Season,Name,Team,W,L,G,IP,K9,BB9,HR9,BABIP,LOB,GB,HRFB,ERA,FIP,xFIP,ID
2021,Craig Kimbrel,CHW,0,0,3,2.0,0.0,4.5,4.5,0.222,0.385,0.5,0.25,9.0,11.17,8.2,518886
2022,Justin Verlander,HOU,2,0,4,20.0,11.25,3.6,1.35,0.37,0.6829999999999999,0.298,0.125,5.85,3.91,3.74,434378
2022,Andre Pallante,STL,0,0,1,0.2,13.5,0.0,0.0,0.5,0.0,0.75,0.0,27.0,0.11,2.33,669467
2017,John Lackey,CHC,0,0,3,3.2,7.36,4.91,2.45,0.364,0.536,0.583,0.25,9.82,6.7,5.1,407793
2017,Luis Severino,NYY,1,1,4,16.0,6.75,4.5,2.81,0.186,0.7859999999999999,0.313,0.2269999999999999,5.62,7.22,5.6,622663
2017,Taijuan Walker,ARI,0,1,1,1.0,27.0,18.0,9.0,1.0,0.435,0.25,1.0,36.0,16.16,4.94,592836
2019,Mark Melancon,ATL,0,1,3,3.0,12.0,6.0,0.0,0.667,0.6,0.583,0.0,12.0,2.55,3.87,453343
2024,Tylor Megill,NYM,0,1,2,4.1,10.38,10.38,4.15,0.308,0.732,0.3329999999999999,0.3329999999999999,10.38,10.32,6.41,656731
2021,Yimi García,HOU,1,1,10,9.0,8.0,3.0,2.0,0.269,0.588,0.536,0.2,7.0,5.61,4.69,554340
2022,Sean Manaea,SDP,0,1,1,1.1,13.5,13.5,6.75,0.75,0.217,0.0,1.0,33.75,14.36,5.72,640455
2021,Luis Garcia,HOU,1,3,5,15.2,12.06,6.89,1.72,0.27,0.529,0.225,0.15,8.04,5.28,5.04,150193
2024,Hunter Gaddis,CLE,1,1,8,7.1,14.73,6.14,2.45,0.375,0.625,0.222,0.25,4.91,5.89,4.0,683769
2022,Lance McCullers Jr.,HOU,0,1,3,15.1,10.57,2.35,2.93,0.282,0.7140000000000001,0.477,0.278,5.87,5.98,3.48,118617
2017,Jon Gray,COL,0,1,1,1.1,13.5,0.0,6.75,0.75,0.536,0.3329999999999999,0.5,27.0,9.91,2.83,592351
2019,Carlos Martinez,STL,1,1,4,3.2,12.27,9.82,4.91,0.4,0.556,0.25,0.3329999999999999,14.73,10.85,7.01,118360
2024,Emmanuel Clase,CLE,0,2,7,8.0,9.0,1.13,3.38,0.346,0.568,0.4479999999999999,0.3329999999999999,9.0,6.42,3.24,661403
2017,Chris Devenski,HOU,1,0,10,8.0,9.0,3.38,2.25,0.304,0.435,0.28,0.2,9.0,5.53,4.51,606965
2023,Bailey Ober,MIN,0,1,2,4.1,8.31,2.08,8.31,0.308,0.909,0.176,0.3329999999999999,12.46,14.79,7.37,641927
2024,Max Fried,ATL,0,1,1,2.0,9.0,0.0,4.5,0.583,0.455,0.5379999999999999,0.5,22.5,7.67,2.68,608331
2019,Max Fried,ATL,0,0,4,4.0,13.5,6.75,0.0,0.417,0.5,0.25,0.0,9.0,2.46,4.45,608331
2017,Yu Darvish,LAD,2,2,4,14.2,8.59,1.84,2.45,0.302,0.649,0.444,0.267,6.14,5.61,3.89,506433
2019,Tyler Duffey,MIN,0,0,2,1.2,21.6,10.8,5.4,0.667,0.435,0.0,0.5,21.6,11.61,6.2,608648
2021,José Urquidy,HOU,2,1,3,7.2,9.39,2.35,2.35,0.385,0.536,0.407,0.222,8.22,5.26,3.94,664353
2024,Aaron Ashby,MIL,0,0,1,0.0,0.0,18.0,0.0,1.0,0.6,1.0,0.0,18.0,9.17,9.17,676879
2017,Jimmie Sherfy,ARI,0,0,2,1.0,9.0,0.0,0.0,0.714,0.2,0.429,0.0,36.0,1.16,2.94,642073
2023,Grayson Rodriguez,BAL,0,1,1,1.2,10.8,21.6,0.0,0.667,0.5,0.667,0.0,27.0,8.06,10.04,680570
2021,Chris Sale,BOS,0,1,3,9.0,11.0,4.0,2.0,0.37,0.493,0.345,0.182,8.0,5.28,4.55,519242
2021,Michael Wacha,TBR,0,0,1,2.2,13.5,0.0,3.38,0.727,0.395,0.455,0.5,20.25,5.05,1.49,608379
2022,Robbie Ray,SEA,0,1,3,3.2,12.27,0.0,7.36,0.444,0.7140000000000001,0.25,0.5,12.27,11.02,2.81,592662
2022,Max Scherzer,NYM,0,1,1,4.2,7.71,0.0,7.71,0.231,0.0,0.294,0.4,13.5,12.54,4.57,453286
2019,Ryan Pressly,HOU,1,0,10,5.2,9.53,4.76,0.0,0.522,0.467,0.5,0.0,11.12,2.68,3.74,519151
2024,Phil Maton,NYM,0,1,6,6.1,8.53,5.68,5.68,0.389,0.962,0.364,0.4,8.53,11.85,6.03,664208
2023,Dean Kremer,BAL,0,1,1,1.2,0.0,5.4,10.8,0.5,0.385,0.083,0.3329999999999999,32.4,20.66,11.01,665152
2024,Kodai Senga,NYM,0,1,3,5.0,7.2,12.6,1.8,0.313,0.556,0.4379999999999999,0.143,12.6,8.97,8.48,673540
2021,Martín Pérez,BOS,0,0,4,3.0,0.0,12.0,0.0,0.462,0.5,0.5379999999999999,0.0,12.0,7.17,8.35,527048
2024,Brent Honeywell,LAD,0,0,3,8.2,2.08,3.12,1.04,0.303,0.542,0.265,0.091,9.35,6.63,7.05,641703
2018,Brandon Workman,BOS,0,0,3,1.0,27.0,27.0,18.0,1.0,0.6940000000000001,0.429,0.667,45.0,32.16,11.12,519443
2017,Corey Kluber,CLE,0,1,2,6.1,14.21,4.26,5.68,0.375,0.541,0.278,0.5,12.79,9.63,3.67,446372
2018,Jeremy Jeffress,MIL,0,1,8,8.0,12.38,4.5,2.25,0.519,0.8140000000000001,0.4479999999999999,0.25,6.75,5.16,3.56,502026
2019,Joe Kelly,LAD,0,1,3,2.1,15.43,19.29,3.86,0.571,0.465,0.375,0.25,23.14,11.79,9.62,116950
2023,Clayton Kershaw,LAD,0,1,1,0.1,0.0,27.0,27.0,0.833,0.179,0.286,0.3329999999999999,162.0,51.26,27.14,477132
2017,Ken Giles,HOU,0,2,7,7.2,11.74,5.87,3.52,0.409,0.547,0.48,0.375,11.74,7.59,4.36,571704
2022,Mike Clevinger,SDP,0,1,2,2.2,10.13,10.13,6.75,0.583,0.435,0.286,0.286,23.63,13.99,8.12,605182
2021,Framber Valdez,HOU,1,1,5,19.2,7.32,3.66,2.75,0.367,0.6759999999999999,0.682,0.5,7.78,7.03,4.14,664285
2019,Dakota Hudson,STL,0,1,2,5.0,3.6,5.4,1.8,0.409,0.172,0.478,0.1669999999999999,9.0,6.81,6.6,641712
2024,Jack Flaherty,LAD,1,2,5,22.0,6.14,3.68,2.45,0.269,0.625,0.417,0.214,7.36,6.71,5.09,656427
2023,Framber Valdez,HOU,0,3,3,12.0,12.75,4.5,3.0,0.455,0.637,0.556,0.364,9.0,6.51,3.69,664285
2017,Mike Montgomery,CHC,0,0,5,4.1,8.31,8.31,6.23,0.524,0.652,0.217,0.273,16.62,13.08,8.6,543557
2019,Chris Martin,ATL,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,455119
